0,1,2,3,4
4.286180555748851,1.017057402977603,0.0,0.0,0.0
3.283730528357222,1.052817563680835,0.6095695179453146,0.004137674850137036,0.0009731195971285862
2.6379031619565736,1.057157864020937,1.113309806527831,0.012021659593546164,0.0072665532699379585
1.9941918515608972,1.172301485023969,1.5508002327346766,0.020976329690224067,0.020546599417974945
1.7572629558665462,1.1818649734538587,1.7834792458728126,0.027531157313213088,0.03631979561404444
1.4511595952809802,1.1578656604119284,2.144969663209007,0.03673219209599596,0.06347630940519382
1.219880453496274,1.1572058774975142,2.2630704597334756,0.03992537657964771,0.09649233176463619
0.9951160873577761,1.091410364624326,2.334671629438477,0.04747401255743378,0.11919786550585175
0.8517347716996141,1.0588864142217331,2.602857977603612,0.049792185408389776,0.17110535014563022
0.7011052426530877,1.0507769275795196,2.2861025426262436,0.05717378956156719,0.19431464881408708
0.5683473705096648,1.1001016726646153,2.5316301859274972,0.05468882808564163,0.22561327887627994
0.5219493204743427,1.0162174164855335,2.6670171223814565,0.06288837997635933,0.29080184484890736
0.4390186806793645,0.9251155932333067,2.574382794565434,0.06395288378076705,0.32021430031999093
0.38153983879660236,0.9247995638653832,2.67526785792738,0.06923544357518041,0.34833572555155995
0.301605337337499,0.8473798442152181,2.632755227251598,0.07561900975380782,0.41311404920703576
0.24973791858910582,0.8077997956132704,2.632120986250564,0.07220480090902578,0.4061709055805033
0.20952845634359174,0.8086404145361162,2.9893245428650346,0.07502379206861845,0.517092480750418
0.16966674783747884,0.7253562484174897,2.752145313266565,0.07964969640444225,0.5061095832602003
0.15876261679338777,0.6534346697992414,2.6621164909765254,0.08772869303556614,0.5703729087559827
0.12336998803036989,0.6362552527360673,2.786271419646745,0.08396822531044129,0.5946040541659997
0.1038941440001545,0.6227928172035221,2.5980020320023898,0.09541979213160427,0.6551643956996623
0.0914499056595331,0.5846991588546526,2.688066509118308,0.09448019831719659,0.7071260599759138
0.08261054800211867,0.5705742092500917,2.6032591942852377,0.09966765814507374,0.6973001965529694
0.06655719457683607,0.4916684609793912,2.7017171406836282,0.10791548620387001,0.7823683305784543
0.05347336506838328,0.483393903257898,2.362528786749065,0.11675881970436378,0.7856966840016818
0.04582299188665001,0.4415586387501683,2.5475782579997377,0.11794171304836439,0.8077040498155811
0.040914654126752235,0.39735933876697804,2.450098422490092,0.12495220849459662,0.8572358595097445
0.0335604227172972,0.37862478229130103,2.292653333941203,0.13421264535582397,0.862262979430771
0.027692762815501655,0.340674817978952,2.470335216953842,0.14038238963615585,0.9010275128936587
0.02394695141933208,0.2926236420106464,2.253090466100993,0.13403380224124223,0.9981824882799918
0.021064095121280973,0.28515208831120425,2.448591564589393,0.1563360532519992,0.9853415803195525
0.018688516201887766,0.23323771955720288,2.311218478069505,0.16946417156769122,1.0660959001422234
0.013936143912517313,0.21893684666362112,2.2919668301529805,0.1874321848696796,1.0644114001630267
0.012098950951467779,0.1930234261362529,2.2023739188817406,0.20664673338648576,1.0277700737339859
0.010159919387440593,0.17201090207524414,2.239103119053307,0.2088730396750495,1.0124469959976932
0.008022727039519706,0.14273564946737918,1.9680874699847215,0.21772474284400678,1.0870314940173125
0.007242662362377206,0.12649911108604933,2.099254466889267,0.2229292050570146,1.1501077081336308
0.0061106677369714025,0.1075329989467457,2.0077855559439257,0.2488302487240167,1.1570266941757708
0.005639939778941696,0.09491167672688772,2.0493778568119163,0.27338729121043553,1.1345246750085525
0.004543716313233283,0.07356665797602492,1.9900325592541763,0.2976758427518799,1.2369350570835254
0.0036146083714877555,0.06263524273981003,2.009912545151297,0.2921070087363129,1.1183513782907908
0.003356785889255925,0.050184090972855734,1.8650467279680636,0.32651624331355067,1.1529245479821815
0.0027311015336315375,0.038568443090714576,2.037954548484815,0.3565895651887036,1.230312991589055
0.0021822066541927064,0.03558179506574137,2.040329246903184,0.39556746616521077,1.340782689446249
0.0019381089600110533,0.024859678511240504,1.8215378835534517,0.39582696665018857,1.2603585695131714
0.0016410459979471223,0.01790505966034192,1.8057010227569223,0.4072735363108743,1.1956338017706922
0.001372948764111814,0.015138854770825064,1.7976169659421728,0.42927340517496837,1.2800726742467523
0.0012057264233660716,0.01014737121699992,1.8364034941346878,0.4604179780749213,1.288443175694101
0.0009277032543374756,0.0078030254136015045,1.8497632058922915,0.4802198149270154,1.3042301932579843
0.0008536447900888857,0.005682071581046569,1.6094835931672091,0.536469069042582,1.2386233242931584
0.0007600277411050193,0.0037598002043601375,1.6223045043452504,0.568956684480446,1.2205660617794427
0.0006393692828624716,0.00260974174383116,1.5663465537661845,0.588488618252758,1.2680736146987663
0.0005465625750252285,0.0017619678843511582,1.5372891952388221,0.6266123994017329,1.2839391589472866
0.00046285313467401597,0.0011939445005840026,1.4786300571970399,0.6127561704164929,1.3443395683536172
0.0003973129443287894,0.0007317895972868892,1.5788884302205712,0.6597073594558789,1.369629291240797
0.0003032342392329507,0.00048114530653816745,1.4596742333977866,0.6648788260998268,1.2271833724927677
0.0002777915525115087,0.0003184597796792617,1.595905477738252,0.7016056961913183,1.2379900957804097
0.0002105184245904715,0.00020694902769025596,1.5343372309439889,0.7606748079842541,1.2613466485062077
0.00018788992428894402,0.00012603190504680389,1.3961335802760506,0.7486474803850234,1.2520032470074014
0.00015049325568910744,7.849371525723467e-05,1.373057032676345,0.7158557364650688,1.2892625233488633
0.00014373848826228528,4.4920883014655255e-05,1.3739251421646221,0.7891358588219912,1.2892901286100582
0.00012300681793924357,2.5451693918516544e-05,1.4627342532529783,0.7970647353290904,1.2777818971701327
9.806690985160116e-05,1.4400191854578644e-05,1.315993347922362,0.7924413680366295,1.3327429361353695
8.96132273681428e-05,7.758635806282112e-06,1.2597465725973969,0.8384798759783362,1.2567334976100573
6.891750752988988e-05,4.866606255379601e-06,1.3150512168780981,0.92211618966902,1.2115953406677702
6.031416725737599e-05,2.325311832139013e-06,1.3152428691088724,0.9709411620870567,1.1858072488715607
5.1059790530949065e-05,1.3163785529047277e-06,1.240971579731945,0.9129751953788291,1.2127457277493163
4.1132151459832745e-05,1.1926407790827435e-06,1.334613548341054,0.9904414594681987,1.2119304434496116
3.70012862322538e-05,5.202120318325477e-07,1.244566300782864,1.0188263780652993,1.16947729188813
3.31651950575264e-05,-8.036759106043378e-08,1.2343098426722616,0.9472626778132653,1.298312068601663
2.4985477177524418e-05,-4.5510031839432946e-08,1.1515045608774812,1.0117883812571973,1.2741338509056481
2.2851339780324518e-05,4.3179814866626637e-07,1.1707402307107555,1.0312543153788944,1.2433713290041495
1.8557489226743903e-05,3.629363811913513e-07,1.1460055856925364,1.05973021228401,1.219740803724752
1.6919917488791357e-05,-7.498507148634778e-07,1.0310831455417102,1.0032227435609546,1.1847810175604179
1.3630551481840671e-05,-1.3766786103744572e-06,1.1282580067846983,1.0750521021272061,1.2182332919743233
1.1626319736076623e-05,-5.238707744293074e-07,1.0182339577384054,1.1556286275588326,1.3582481716439747
9.834155096957573e-06,1.1001224126149752e-06,1.0776171771683196,1.1837414754580113,1.1529151450409532
8.200853678634852e-06,1.7621613017210886e-06,0.9984730450497019,1.228534754410104,1.2719335039285296
6.489452849418137e-06,2.943644637091926e-07,1.1277924928422889,1.1465271396132881,1.302381638923761
6.141634737073666e-06,-4.5157930135540764e-07,1.0396394993354579,1.2676648664410457,1.2716484640576122
4.65493089463486e-06,4.0364033254363667e-07,1.0440592149456418,1.2282956801702898,1.2487333294420022
4.208994994546801e-06,1.0406282516893609e-06,1.0290921739798347,1.1471556315470428,1.3036171523970748
3.615653435842891e-06,-1.0136027086403487e-07,0.9244795428633148,1.2669716213371116,1.208943261751364
2.8869981298733138e-06,-4.463864752876416e-07,0.8724368591571091,1.2280972908975474,1.292866763369055
2.5433978773055056e-06,4.823453559180147e-07,0.9317480308849558,1.2877123614225185,1.3371401537626573
2.240658961741102e-06,8.142280794658699e-07,0.9619130452797323,1.2718884346986008,1.2120766906590437
1.8101055723745384e-06,-9.449747964971331e-07,0.9165672340743777,1.3549369988754465,1.2232862025989295
1.4790960109261652e-06,-1.346932487133072e-06,0.9263648503326594,1.320985308292606,1.271639685403234
1.146888220498658e-06,5.161272662894227e-07,0.9163958530352294,1.3074699576424242,1.3148234054383112
1.0564375391419664e-06,2.0397118555540566e-06,0.8168451386646302,1.3886217096727878,1.3325069285456648
9.084111892395432e-07,2.0304365280191908e-07,0.8641761528279795,1.3652213015482457,1.2991940502508807
7.712960050784594e-07,-4.330148957048087e-07,0.9063151349635599,1.3429361961709065,1.2308909994368198
6.410855771478669e-07,1.0929666312850975e-06,0.8074783451398747,1.4498547696572095,1.2083814284026022
5.728573972730349e-07,5.184832967280494e-07,0.7467190501846106,1.370284885397085,1.27705288863622
4.66709180109162e-07,-4.813472105209893e-07,0.7918321131692028,1.3706254519944159,1.284909549252101
4.025965086360219e-07,3.3339732801482726e-07,0.7714259132311136,1.3890401192590054,1.2090832940104033
3.515976166407573e-07,7.873643894379923e-07,0.7859808698715851,1.3486918447407599,1.2677850647764637
2.798222887314383e-07,-8.259445586662429e-07,0.7331278898895682,1.4134639196295204,1.2815699164411662
2.4230973965592094e-07,-6.940913458187466e-07,0.7504136598528758,1.5665430276057488,1.317631990777677
2.2554101024475944e-07,1.2527036042234833e-06,0.6701197119026214,1.416955103939217,1.2146467957853382
1.8189441539328825e-07,6.342969787188598e-07,0.7478910747191481,1.4830286037856217,1.292937454620783
1.410669411057683e-07,-7.780894640371942e-07,0.7563802000917714,1.4282348356519066,1.2056075708651923
1.2552745959761574e-07,5.738529289156281e-07,0.7357926898882557,1.46940443939657,1.2431793238916093
1.0900591033701605e-07,9.527534330003519e-07,0.6462240489948663,1.6100028084939428,1.260800014826057
9.468360503914249e-08,-6.947410640334065e-07,0.6851855924494383,1.583995707857551,1.341553870667835
7.683558016093971e-08,5.3114309222853056e-08,0.5859480058504069,1.5027516942343078,1.432433072084689
6.328444644247534e-08,1.3146929864549688e-06,0.6617800045103077,1.5517364577922625,1.2775866867351438
5.3130001741658545e-08,-8.178514454605591e-07,0.6418951942300439,1.5105499225905157,1.2898188947247735
4.752255015162154e-08,-6.561449918718956e-07,0.6077048647650303,1.5234652715863317,1.3157336755675315
3.970782287029743e-08,1.8398257673833787e-06,0.6310136800092706,1.5253285814358535,1.1958725707151574
3.2509980852114845e-08,-2.149933152345697e-07,0.6155450932816144,1.5363655643405294,1.3034965028293841
2.7886889033576616e-08,-1.3521706305687686e-06,0.6246723875990922,1.6245767563730897,1.201942130086356
2.3390370763664903e-08,1.7260270595006967e-06,0.5951115716669129,1.652142126763284,1.347176712433448
2.0718503433806348e-08,8.440583478880287e-07,0.5877842680076664,1.6551123998925303,1.3377871087539985
1.6573198883620588e-08,-1.0861370910485319e-06,0.5281286287711391,1.6219627919940078,1.2901352592326882
1.470806389203287e-08,1.4702552751456221e-06,0.5370923959216034,1.553275313151628,1.2239483866474636
1.2628496965437244e-08,6.207073878361554e-07,0.5433661193366202,1.6473730554363233,1.3491464863964013
1.0538665799066807e-08,-5.754581549578536e-07,0.5512233140398566,1.5995526740356634,1.277899360212668
8.45872439436633e-09,1.2211519022213721e-06,0.5356160223469366,1.7288369538321726,1.2703370024486362
7.805863638006241e-09,5.820559354257422e-07,0.5585283358367114,1.7161884181821625,1.2940797794501249
6.100091873310709e-09,2.5825131202171276e-07,0.5001507935102714,1.7379462284462193,1.178132438951388
